  0.6205D+02  0.5972D+02  0.5748D+02  0.5532D+02  0.5325D+02  0.5125D+02  0.4933D+02  0.4748D+02  0.4569D+02  0.4398D+02
  0.4233D+02  0.4074D+02  0.3921D+02  0.3774D+02  0.3632D+02  0.3496D+02  0.3365D+02  0.3239D+02  0.3117D+02  0.3000D+02
  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02

  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02
  0.3000D+02  0.3117D+02  0.3239D+02  0.3365D+02  0.3496D+02  0.3632D+02  0.3774D+02  0.3921D+02  0.4074D+02  0.4233D+02
  0.4398D+02  0.4569D+02  0.4748D+02  0.4933D+02  0.5125D+02  0.5325D+02  0.5532D+02  0.5748D+02  0.5972D+02  0.6205D+02
  0.6447D+02  0.6699D+02  0.6960D+02  0.7231D+02  0.7513D+02  0.7806D+02  0.8110D+02  0.8427D+02  0.8755D+02  0.9097D+02
  0.9451D+02  0.9820D+02  0.1020D+03  0.1060D+03  0.1101D+03  0.1144D+03  0.1189D+03  0.1235D+03  0.1283D+03  0.1333D+03
  0.1386D+03  0.1440D+03  0.1496D+03  0.1554D+03  0.1615D+03  0.1678D+03  0.1743D+03  0.1811D+03  0.1882D+03  0.1955D+03
  0.2031D+03  0.2110D+03  0.2193D+03  0.2278D+03  0.2367D+03  0.2459D+03  0.2555D+03  0.2655D+03  0.2758D+03  0.2866D+03
  0.2978D+03  0.3094D+03  0.3214D+03  0.3340D+03  0.3470D+03  0.3605D+03  0.3746D+03  0.3892D+03  0.4044D+03  0.4201D+03
  0.4365D+03  0.4535D+03  0.4712D+03  0.4896D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03
  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.4896D+03  0.4712D+03  0.4535D+03  0.4365D+03
  0.4201D+03  0.4044D+03  0.3892D+03  0.3746D+03  0.3605D+03  0.3470D+03  0.3340D+03  0.3214D+03  0.3094D+03  0.2978D+03
  0.2866D+03  0.2758D+03  0.2655D+03  0.2555D+03  0.2459D+03  0.2367D+03  0.2278D+03  0.2193D+03  0.2110D+03  0.2031D+03
  0.1955D+03  0.1882D+03  0.1811D+03  0.1743D+03  0.1678D+03  0.1615D+03  0.1554D+03  0.1496D+03  0.1440D+03  0.1386D+03
  0.1333D+03  0.1283D+03  0.1235D+03  0.1189D+03  0.1144D+03  0.1101D+03  0.1060D+03  0.1020D+03  0.9820D+02  0.9451D+02
  0.9097D+02  0.8755D+02  0.8427D+02  0.8110D+02  0.7806D+02  0.7513D+02  0.7231D+02  0.6960D+02  0.6699D+02  0.6447D+02
  0.6205D+02  0.5972D+02  0.5748D+02  0.5532D+02  0.5325D+02  0.5125D+02  0.4933D+02  0.4748D+02  0.4569D+02  0.4398D+02
  0.4233D+02  0.4074D+02  0.3921D+02  0.3774D+02  0.3632D+02  0.3496D+02  0.3365D+02  0.3239D+02  0.3117D+02  0.3000D+02
  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02

  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02
  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02
  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02
  0.3000D+02  0.3077D+02  0.3155D+02  0.3236D+02  0.3319D+02  0.3404D+02  0.3491D+02  0.3580D+02  0.3671D+02  0.3765D+02
  0.3862D+02  0.3960D+02  0.4062D+02  0.4165D+02  0.4272D+02  0.4381D+02  0.4493D+02  0.4608D+02  0.4726D+02  0.4847D+02
  0.4970D+02  0.5098D+02  0.5228D+02  0.5362D+02  0.5499D+02  0.5639D+02  0.5783D+02  0.5931D+02  0.6083D+02  0.6238D+02
  0.6398D+02  0.6561D+02  0.6729D+02  0.6901D+02  0.7078D+02  0.7259D+02  0.7444D+02  0.7635D+02  0.7830D+02  0.8030D+02
  0.8235D+02  0.8446D+02  0.8662D+02  0.8883D+02  0.9110D+02  0.9343D+02  0.9582D+02  0.9827D+02  0.1008D+03  0.1034D+03
  0.1060D+03  0.1087D+03  0.1115D+03  0.1143D+03  0.1173D+03  0.1203D+03  0.1233D+03  0.1265D+03  0.1297D+03  0.1330D+03
  0.1364D+03  0.1399D+03  0.1435D+03  0.1472D+03  0.1509D+03  0.1548D+03  0.1588D+03  0.1628D+03  0.1670D+03  0.1713D+03
  0.1756D+03  0.1801D+03  0.1847D+03  0.1894D+03  0.1943D+03  0.1993D+03  0.2043D+03  0.2096D+03  0.2149D+03  0.2204D+03
  0.2261D+03  0.2318D+03  0.2378D+03  0.2438D+03  0.2501D+03  0.2565D+03  0.2630D+03  0.2698D+03  0.2766D+03  0.2837D+03
  0.2910D+03  0.2984D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03
  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03
  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03  0.3000D+03

'FIXED_FLOWS'
1
5, 89, 92, 1, 1
0.0, 0.0, 110., 1.01325D5, 0.999, 900.0
0.0, 0.0, 110., 0.001, 900.0
0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0
